,longitude,latitude,buildingType
0,7.680666587028552,48.59030733014221,commercial_building
1,7.670680106407445,48.58807154862754,single_house
2,7.670658166630115,48.58813008202829,single_house
3,7.686590123782397,48.58367778267349,single_house
4,7.685954218947248,48.58338655599473,single_house
5,7.685501967847411,48.58334130547927,single_house
6,7.686188060443683,48.58340437209649,single_house
7,7.686663092085697,48.58337032410837,single_house
8,7.686545722632458,48.58343983384717,single_house
9,7.687048117450961,48.58346868552442,single_house
10,7.68560396805433,48.58335801041098,single_house
11,7.685152133276464,48.5835145939307,single_house
12,7.686757812827196,48.58370000671526,single_house
13,7.686993656037193,48.58372495056509,single_house
14,7.686934890507089,48.58149231955699,single_house
15,7.686739791421613,48.58125436918986,single_house
16,7.686768689359886,48.58121763840439,single_house
17,7.686753137635083,48.58095654924354,collective_house
18,7.687186016052508,48.58103560817965,collective_house
19,7.687036037734902,48.58183271344437,single_house
20,7.685577165331075,48.58140542320144,single_house
21,7.686490253489715,48.58189372067737,collective_house
22,7.686399367563075,48.58172985613184,single_house
23,7.68628828579038,48.58241548889205,garage
24,7.686245120066712,48.58213063118593,collective_house
25,7.685801529290418,48.58277350229905,single_house
26,7.686157508435035,48.58128882779243,single_house
27,7.686773747122655,48.58292260662782,commercial_building
28,7.686888078330981,48.58301632119775,single_house
29,7.685882711830499,48.5831947320493,single_house
30,7.68563947680143,48.58317818820137,single_house
31,7.686241243099417,48.58322475316089,single_house
32,7.686147880855856,48.58298603089546,single_house
33,7.687067250502864,48.58306062098103,single_house
34,7.686518012432535,48.58299396690464,single_house
35,7.68560178024254,48.58295439241435,single_house
36,7.68594346733282,48.58264771435315,light_building
37,7.686561510737358,48.58108366208977,single_house
38,7.685699192889138,48.58120596976133,single_house
39,7.6860467739998,48.58120488265799,single_house
40,7.686066857566181,48.58114101220173,collective_house
41,7.685804543826533,48.58267065397413,single_house
42,7.685815328797451,48.58253325831698,single_house
43,7.685774820415325,48.58236904761974,collective_house
44,7.686043312112343,48.58169703511569,single_house
45,7.685693463053869,48.58141903940346,single_house
46,7.686711247194853,48.58327110459005,single_house
47,7.687082561110193,48.5829131336106,single_house
48,7.687089108683605,48.58241004547383,single_house
49,7.687183876831348,48.58252796163644,single_house
50,7.686861845211538,48.58226851919261,single_house
51,7.687225959861077,48.58205771546224,single_house
52,7.6872154722289,48.58216806710681,single_house
53,7.686542415690498,48.58100691796846,single_house
54,7.686677228374213,48.58161537221437,single_house
55,7.686946296541218,48.58180188838097,collective_house
56,7.686040322252377,48.5862892920273,commercial_building
57,7.685901471113492,48.58674082228973,commercial_building
58,7.686678430281506,48.58642273363908,commercial_building
59,7.686903334086092,48.58640125200296,commercial_building
60,7.683185718759344,48.58778140386931,commercial_building
61,7.682543484431493,48.58776885639086,commercial_building
62,7.681778338196443,48.58749080829266,commercial_building
63,7.68126656158317,48.58772182470048,commercial_building
64,7.682085190262645,48.58758055048894,commercial_building
65,7.682114954861705,48.58804976209925,commercial_building
66,7.682273835396625,48.58809486854888,commercial_building
67,7.686842485341379,48.58611619158786,commercial_building
68,7.686718961353496,48.58581377752022,commercial_building
69,7.686327075686359,48.58589681208348,commercial_building
70,7.685685122705985,48.58595496546289,commercial_building
71,7.685061853201264,48.5865261066866,commercial_building
72,7.684078255440759,48.58673608083911,commercial_building
73,7.68463035240073,48.58721354748164,commercial_building
74,7.685620497161332,48.58701592644375,commercial_building
75,7.676146669463384,48.58668248968758,collective_house
76,7.676152017724615,48.58636238196411,garage
77,7.677597632219697,48.58556208500158,single_house
78,7.677676258537889,48.5857275006415,single_house
79,7.677507312328244,48.58639016282158,single_house
80,7.681342037393501,48.59158645574428,commercial_building
81,7.682258407922605,48.59132238537156,commercial_building
82,7.680840579697686,48.58690776591995,single_house
83,7.680811533941004,48.58682600648817,single_house
84,7.682206058401202,48.58632052729942,collective_house
85,7.68198127034853,48.58638885436361,collective_house
86,7.680220640246325,48.58718989528267,single_house
87,7.682526650775079,48.58618444484797,collective_house
88,7.682479147392978,48.5864124984581,garage
89,7.681361505433381,48.58627809473567,collective_house
90,7.681156176858036,48.58718640047813,collective_house
91,7.681680544069085,48.58658002193798,garage
92,7.682124174693861,48.58315900853047,commercial_building
93,7.682124174693861,48.58315900853047,commercial_building
94,7.681703731664848,48.58384870812867,commercial_building
95,7.681789009892665,48.58572779485333,collective_house
96,7.681847628881149,48.58545695189363,collective_house
97,7.68062880043724,48.58369008928311,garage
98,7.680755994020716,48.58354810962048,single_house
99,7.683011842141093,48.58474606455869,single_house
100,7.682741366436892,48.58481979776493,single_house
101,7.682581322015354,48.58354740805048,collective_house
102,7.682944324629071,48.58330872761977,collective_house
103,7.681014257041357,48.58364156861503,single_house
104,7.682760296310129,48.58374130844443,garage
105,7.683200193062694,48.58414930855589,collective_house
106,7.68302111058472,48.58421223353582,garage
107,7.682865331846606,48.58453556595327,single_house
108,7.681826411447552,48.58511355859881,collective_house
109,7.681330802365521,48.58353628764549,single_house
110,7.682257677938971,48.58411975419309,light_building
111,7.681749755393354,48.58601769987355,collective_house
112,7.682109409423381,48.58311543498334,garage
113,7.682494797549366,48.58299031693066,collective_house
114,7.683993448919757,48.58329151938514,collective_house
115,7.684334774922943,48.58412442816458,single_house
116,7.68426480506179,48.58460207832648,single_house
117,7.685209390846141,48.58307709253943,single_house
118,7.684633469642583,48.58381979103112,single_house
119,7.6843476984448,48.58378329363926,single_house
120,7.683917144859655,48.58528531330008,single_house
121,7.68384719642488,48.58410939843505,single_house
122,7.684880635956584,48.5834099500159,single_house
123,7.684984339785062,48.58291474936156,single_house
124,7.68469682434772,48.58214570629967,single_house
125,7.685049331485588,48.58230572927175,single_house
126,7.685177445049702,48.58259895278141,single_house
127,7.684761212975953,48.58193951380264,single_house
128,7.684488946162208,48.58185652677088,single_house
129,7.684963572522189,48.58219737064668,single_house
130,7.685351292919737,48.58211360134294,single_house
131,7.685548753567404,48.58249871007668,single_house
132,7.684933318634243,48.58173808643693,single_house
133,7.68530585528862,48.58231904860206,single_house
134,7.683608747269979,48.58429811754485,single_house
135,7.683397792095576,48.58499128340137,single_house
136,7.683505162842983,48.58476447561175,single_house
137,7.684120286092069,48.58439871153109,single_house
138,7.683873416030353,48.58432643812605,single_house
139,7.683847862348634,48.58479963342118,single_house
140,7.684011517420923,48.58372985798758,single_house
141,7.683775067454744,48.58495749523742,single_house
142,7.684740711359593,48.58363714215241,single_house
143,7.685066306139434,48.58278355853892,single_house
144,7.685401571945643,48.58279647649511,single_house
145,7.683663934577464,48.58412563065513,single_house
146,7.684021148458315,48.58391330829202,single_house
147,7.684203427813363,48.58479643645613,single_house
148,7.683641764016443,48.58530427322322,single_house
149,7.684092834332542,48.58413756639495,single_house
150,7.684292419179694,48.58393956418496,single_house
151,7.683733313559554,48.58388409926664,single_house
152,7.683870280855651,48.58373001719458,single_house
153,7.684570712897263,48.58398356606186,single_house
154,7.68528808861054,48.58293972339218,single_house
155,7.685108784149568,48.58319730353146,single_house
156,7.684451652002184,48.5830177456325,single_house
157,7.683893226222206,48.58300010191303,single_house
158,7.682917567681445,48.58263033356185,collective_house
159,7.683591719857028,48.58233253349601,single_house
160,7.683146224587118,48.58255391848207,single_house
161,7.683868252167028,48.58228108675731,single_house
162,7.682831649120989,48.58289955087425,garage
163,7.683332319584612,48.58259056417216,collective_house
164,7.683936237217273,48.58255505392921,single_house
165,7.683476096372972,48.58267951686621,single_house
166,7.684152268922278,48.58251049454256,single_house
167,7.684298964355354,48.58200999690394,single_house
168,7.683718126493311,48.58259158190371,single_house
169,7.684118201112394,48.58205406575993,single_house
170,7.682719414893469,48.58282917799825,garage
171,7.683594568735938,48.58297131951409,single_house
172,7.683735580304806,48.58280175749733,single_house
173,7.684099691395933,48.58303071469945,single_house
174,7.68373872275548,48.58303412461449,garage
175,7.684546914943824,48.58288332827178,single_house
176,7.684522073387434,48.58269687327707,single_house
177,7.68436538404753,48.58305538808668,single_house
178,7.684795267604942,48.58292670649924,single_house
179,7.684701988487722,48.58323496323415,single_house
180,7.684622258337462,48.58337597802802,single_house
181,7.684250511257529,48.58353210554218,single_house
182,7.685583210938656,48.58185214457756,single_house
183,7.685408522003731,48.58173647777178,garage
184,7.685348906076161,48.58166223067305,collective_house
185,7.683638843842497,48.58994516644248,commercial_building
186,7.683445162377469,48.59037632257453,commercial_building
187,7.683627978402313,48.59027900885027,commercial_building
188,7.683339308522344,48.58939106332123,commercial_building
189,7.683189298243254,48.58920233078554,commercial_building
190,7.681821804560455,48.5901320814491,commercial_building
191,7.68783940820192,48.59008778677284,commercial_building
192,7.688583442822366,48.58985659254557,commercial_building
193,7.685016709775782,48.59063339862786,commercial_building
194,7.685016709775782,48.59063339862786,commercial_building
195,7.68561224484275,48.59029093106363,commercial_building
196,7.684283363585345,48.59119665943204,commercial_building
197,7.683442660765103,48.58816326975659,commercial_building
198,7.683442660765103,48.58816326975659,commercial_building
199,7.683035517926994,48.58850100851808,commercial_building
200,7.683710254760757,48.58918000426384,commercial_building
201,7.683582637731029,48.5890138204575,commercial_building
202,7.683685032649609,48.58873133888386,commercial_building
203,7.684964016373845,48.58974156338321,commercial_building
204,7.684518381420606,48.59004387769418,commercial_building
205,7.685600123358157,48.58945787081094,commercial_building
206,7.685747699637846,48.58940699827296,commercial_building
207,7.684864265870592,48.58756567961706,commercial_building
208,7.684864265870592,48.58756567961706,commercial_building
209,7.685516387703842,48.58741562300454,commercial_building
210,7.685136922969091,48.58742517209545,commercial_building
211,7.685542228581314,48.58782551712876,commercial_building
212,7.684530979457377,48.58886471390182,commercial_building
213,7.683954414523687,48.58809895153395,commercial_building
214,7.683954414523687,48.58809895153395,commercial_building
215,7.686318829970371,48.58744256572174,commercial_building
216,7.686481555410944,48.58786418391244,commercial_building
217,7.687053598536757,48.58826065405206,commercial_building
218,7.684181674217526,48.58942365711119,commercial_building
219,7.684401223622579,48.58917530812285,commercial_building
220,7.684043159693202,48.58861990779177,commercial_building
221,7.686928224039724,48.5889080978373,commercial_building
222,7.682389073222008,48.5886084743106,commercial_building
223,7.68215877430354,48.58876713109211,commercial_building
224,7.683028042690672,48.58908522970503,commercial_building
225,7.690629863818522,48.59025887055166,commercial_building
226,7.672273380014407,48.58915155137337,single_house
227,7.672328785552347,48.58825096306423,single_house
228,7.672424884499671,48.58748664678888,single_house
229,7.672460299457381,48.58733566895568,single_house
230,7.672602769644866,48.58788155214334,collective_house
231,7.672360107538736,48.58779557126897,single_house
232,7.672329857542934,48.5879283229957,single_house
233,7.672399103582314,48.58763904702314,single_house
234,7.672282577516057,48.58858529131014,single_house
235,7.671115945744949,48.58975842840007,single_house
236,7.67070446887999,48.58992688237456,single_house
237,7.67070752991246,48.58985467424876,single_house
238,7.671310605105119,48.58985440702804,single_house
239,7.671704943791107,48.58914415419058,single_house
240,7.671710773906761,48.58930071956856,single_house
241,7.672442583187342,48.58916022072696,single_house
242,7.672397457764482,48.58906557496874,single_house
243,7.671631025487005,48.58948768029179,single_house
244,7.671386230049129,48.58995596543618,single_house
245,7.671568649236001,48.58982354293261,single_house
246,7.671584235823691,48.58966343308908,single_house
247,7.670969021141191,48.58986242237387,single_house
248,7.671926493846258,48.58856774578107,single_house
249,7.671745936547224,48.58989226964293,collective_house
250,7.671615961770969,48.58881694174924,single_house
251,7.671670000006183,48.58864631123056,single_house
252,7.672185113199459,48.58857380210926,single_house
253,7.672518686673163,48.5885066248484,single_house
254,7.670736384591526,48.58711956303177,single_house
255,7.672240244455804,48.58710732520834,single_house
256,7.67156536574191,48.58707887960035,single_house
257,7.671205090965845,48.58709033301373,single_house
258,7.670971896195917,48.58711031008147,single_house
259,7.672547309048404,48.58718446620547,single_house
260,7.672466430549467,48.58708491853384,single_house
261,7.672933511593207,48.58700708508746,single_house
262,7.672784583969861,48.5871949645195,single_house
263,7.67270548306274,48.58751076059437,collective_house
264,7.672296757687328,48.5880900221495,single_house
265,7.670347436898385,48.5887271116568,single_house
266,7.670036880206759,48.58921960468453,single_house
267,7.670203862165951,48.58950770792749,single_house
268,7.668750302461889,48.58804462632242,single_house
269,7.668496126077588,48.58785996735448,single_house
270,7.669056844153883,48.58846602231451,single_house
271,7.66908758047718,48.58874956631003,single_house
272,7.668983093434703,48.58800484608279,collective_house
273,7.669068300966309,48.58816820541775,single_house
274,7.669908852289449,48.58909397236274,single_house
275,7.668684052954156,48.58832206704459,single_house
276,7.66868608418403,48.58825350320903,single_house
277,7.669153436273977,48.58861992347719,single_house
278,7.669591039965971,48.5891704356453,single_house
279,7.669246146301081,48.58839550953304,collective_house
280,7.66954875254563,48.5884683277044,garage
281,7.669721178583097,48.58868052542928,single_house
282,7.669231817565424,48.58756524668551,single_house
283,7.668598285184272,48.58729996931097,single_house
284,7.668542489843015,48.58761845206256,single_house
285,7.668416497433884,48.58827670560314,single_house
286,7.66879927416728,48.58777146842884,single_house
287,7.668452379820387,48.58808516172027,single_house
288,7.670349969011647,48.58816201502316,single_house
289,7.670426146586899,48.58785895118487,single_house
290,7.670331245247316,48.5876022581576,single_house
291,7.670479784427186,48.58754686143988,single_house
292,7.670148435466479,48.5882780654016,single_house
293,7.670461065480244,48.58739801188389,single_house
294,7.670487884432998,48.58858102037964,single_house
295,7.670186879610585,48.58852616363787,single_house
296,7.669462524851796,48.58709121102378,single_house
297,7.669609469164565,48.5871701431206,single_house
298,7.669765133201174,48.58717934726991,single_house
299,7.669969255024975,48.58713798786782,single_house
300,7.670396219839004,48.58801061213812,single_house
301,7.669917109282831,48.5895973697232,collective_house
302,7.670190471969172,48.59002727476036,collective_house
303,7.669296538684237,48.58740771327923,single_house
304,7.669323344005245,48.5872210309719,single_house
305,7.669956484968363,48.58939938051029,single_house
306,7.667367845021258,48.5871797775404,collective_house
307,7.668149735053886,48.58735723341665,single_house
308,7.667897057699206,48.58801145026987,single_house
309,7.667932468100286,48.58811909393014,single_house
310,7.668093190881434,48.58799280627255,single_house
311,7.667984270039809,48.58777103361063,single_house
312,7.668128981875916,48.58784014409419,single_house
313,7.668041058462391,48.5882400851733,single_house
314,7.668158767595807,48.58843280562871,single_house
315,7.668239932095455,48.58733296552514,single_house
316,7.667806482127535,48.58719409446586,collective_house
317,7.66757500461468,48.58759877023869,collective_house
318,7.671884188966243,48.5881395779559,single_house
319,7.671269128335057,48.58843137743943,collective_house
320,7.671204750796753,48.58796893337655,collective_house
321,7.671560654133851,48.58757377726467,garage
322,7.670873469116637,48.58774225376519,single_house
323,7.670843329472596,48.58793717747927,single_house
324,7.670734693194095,48.58854609194548,collective_house
325,7.67204639210238,48.58740059682329,single_house
326,7.671117176063127,48.58745964072182,single_house
327,7.671334913537184,48.58741864401468,single_house
328,7.671594870304898,48.5874093303051,single_house
329,7.671814466901115,48.58779989420157,single_house
330,7.672016983855952,48.58748195266632,single_house
331,7.671996696525047,48.58763503762516,single_house
332,7.671717315459217,48.58829391772827,single_house
333,7.671914181214493,48.58797349539784,single_house
334,7.671006249103376,48.58743426217467,single_house
335,7.670902511557189,48.5875807143654,single_house
336,7.680039673667124,48.58402777693303,single_house
337,7.678995569407741,48.58473030293682,single_house
338,7.679291001215566,48.58646955121906,single_house
339,7.679086821042008,48.58652534805124,single_house
340,7.679079986522593,48.58675269855065,single_house
341,7.678803114062523,48.58628420035298,single_house
342,7.678794304905079,48.58600339750604,single_house
343,7.678302099404467,48.58557220978778,garage
344,7.679103877021385,48.5845593325967,single_house
345,7.679257869654776,48.58436763966651,single_house
346,7.67851757475822,48.58486806482637,single_house
347,7.678341410545277,48.58479659943765,single_house
348,7.678217542272419,48.58556832829298,single_house
349,7.678032945512459,48.58529624532517,single_house
350,7.678214551048281,48.58518546985143,single_house
351,7.678404848918527,48.58477698138762,single_house
352,7.677962547502847,48.58602802204205,single_house
353,7.678116936394744,48.58593183388011,single_house
354,7.678595789944098,48.58554533189678,single_house
355,7.678706118783009,48.58551846193919,single_house
356,7.678972659564079,48.58549175027055,single_house
357,7.678880687801559,48.58652895512764,single_house
358,7.678780808440382,48.58679421121199,single_house
359,7.677933947582118,48.58643735434143,collective_house
360,7.679138799171673,48.58525362280921,single_house
361,7.678864311267986,48.58497877177145,single_house
362,7.678853735157801,48.58489087873802,single_house
363,7.679816968390046,48.58739952791305,single_house
364,7.679747981162253,48.58673451350536,single_house
365,7.67943186161605,48.58679922318163,single_house
366,7.680245008222911,48.58658157989151,single_house
367,7.680236865447478,48.58665759523889,single_house
368,7.680030899943787,48.58687566443864,single_house
369,7.679405598820679,48.58702193231795,single_house
370,7.67928426495455,48.58776112052283,single_house
371,7.679364045393652,48.5872407374131,single_house
372,7.679365562612077,48.58745514415429,single_house
373,7.6798679685339,48.58704337974185,single_house
374,7.679865805631343,48.58723179878129,single_house
375,7.679577848899387,48.5853030229121,single_house
376,7.679603238350044,48.58508575417635,single_house
377,7.679311090488658,48.58608668502208,single_house
378,7.679541223900409,48.585819906255,single_house
379,7.67957143077286,48.5861728567964,single_house
380,7.679524759730621,48.58501315000241,single_house
381,7.679438239302212,48.58483543008953,single_house
382,7.679611980700032,48.58465197136498,single_house
383,7.67958588161777,48.58549915103842,single_house
384,7.680539203147863,48.58466232334587,commercial_building
385,7.679391184454737,48.58587357163119,single_house
386,7.679330680879055,48.58598679008747,single_house
387,7.679387565155483,48.58759485298155,single_house
388,7.679301192406172,48.58761627492565,single_house
389,7.678818253361495,48.58576996555407,single_house
390,7.679073129085669,48.58568874548532,single_house
391,7.679542131303695,48.58409872907965,single_house
392,7.668374922640916,48.58854146269158,single_house
393,7.668612417714328,48.58850870773615,single_house
394,7.668654496989971,48.588721519166,single_house
395,7.670023431921669,48.58882544564257,single_house
396,7.671186718534067,48.58895365739491,single_house
397,7.670986087675309,48.58885160488644,single_house
398,7.670770428260675,48.58891594632613,single_house
399,7.670952414489046,48.58952425657876,collective_house
400,7.671150768489636,48.58888568397563,single_house
401,7.671035077754795,48.5894155788332,single_house
402,7.671147321350595,48.5892426601598,single_house
403,7.671283202926241,48.58918235311669,single_house
404,7.669691347103714,48.58886372164412,single_house
405,7.669578734419531,48.58895645439128,single_house
406,7.669236677796028,48.58868513812433,single_house
407,7.671681686945107,48.58707340704603,single_house
408,7.671884873788355,48.58706722502822,single_house
409,7.67219187449568,48.58881683760685,single_house
410,7.671906504552464,48.58881543699786,single_house
411,7.671887482042862,48.58921087204511,single_house
412,7.670328960131192,48.59033091560492,commercial_building
413,7.670269934914001,48.59029358535494,commercial_building
414,7.671314229513815,48.59135551782039,commercial_building
415,7.671345973820074,48.59066131545361,commercial_building
416,7.686966603771565,48.58383235015313,single_house
417,7.684918179994662,48.58401132373048,single_house
418,7.686620217829871,48.58411995012686,single_house
419,7.686888788674304,48.5842373208871,single_house
420,7.685257781654757,48.58405741326357,collective_house
421,7.685647832831293,48.58407538005598,collective_house
422,7.68545050039725,48.58375244537474,single_house
423,7.685810869826682,48.583787802598,single_house
424,7.686179210079553,48.58374534640518,single_house
425,7.685158284521529,48.58371980820593,single_house
426,7.686746921608054,48.58380586764874,single_house
427,7.686379747882556,48.583906852986,light_building
428,7.683808028528228,48.5845822300441,single_house
429,7.683536993493412,48.58455866601646,single_house
430,7.68404013415559,48.58461093078291,single_house
431,7.684177227374853,48.58497408919142,single_house
432,7.684169787252205,48.58511856261823,single_house
433,7.684390704390379,48.58435471437859,single_house
434,7.682898752783831,48.58547051648626,single_house
435,7.682472532018533,48.58553416485267,single_house
436,7.682298285013293,48.58577261663885,single_house
437,7.682280557942666,48.58599949718586,single_house
438,7.682449372949636,48.58506288909816,single_house
439,7.682820814294177,48.58576825467856,single_house
440,7.682379810028381,48.58586402400776,single_house
441,7.68245184869743,48.58565212535342,single_house
442,7.682847341892676,48.58530583474864,single_house
443,7.682882082203095,48.58514767001458,single_house
444,7.682953247285216,48.58560894464304,single_house
445,7.6823382672186,48.58511141991006,single_house
446,7.682395077911598,48.58526057119627,single_house
447,7.683355636065108,48.58532455852805,single_house
448,7.683352800005782,48.58517147838964,single_house
449,7.684271962059925,48.58208765584781,single_house
450,7.684450402203636,48.58230590531587,single_house
451,7.68436217668271,48.58247338788173,single_house
452,7.684567702105567,48.58243284678863,single_house
453,7.683781130004671,48.58318924941192,garage
454,7.68322912419412,48.58304609395161,collective_house
455,7.684368309540746,48.5827542970949,single_house
456,7.684176998024798,48.58284744315534,single_house
457,7.680864982865594,48.58394662011265,garage
458,7.681468096288075,48.5833857994818,commercial_building
459,7.676774291290564,48.5889934958041,commercial_building
460,7.677552478000589,48.58849069447631,commercial_building
461,7.680790992744719,48.5866267663944,single_house
462,7.680769982699866,48.5864374573803,single_house
463,7.680655671834036,48.5864653876205,single_house
464,7.680592259028234,48.58662197556745,single_house
465,7.680367582034197,48.58704083128772,single_house
466,7.680599882240402,48.5867982953869,single_house
467,7.677952589262186,48.58720797862662,commercial_building
468,7.677802338906961,48.58719857217362,commercial_building
469,7.686304301345,48.58438381920619,single_house
470,7.68473584403408,48.58446934489021,collective_house
471,7.685128729999128,48.58456417287085,collective_house
472,7.685127932929128,48.58424545925629,single_house
473,7.684904536846992,48.58425336309664,single_house
474,7.685760454212142,48.58466568333596,collective_house
475,7.685961345369354,48.5842396424868,single_house
476,7.686117970185252,48.58435061467897,single_house
477,7.686249345443965,48.5848924184678,commercial_building
478,7.686798654536059,48.58448958572863,single_house
479,7.686354701942256,48.58447645119394,single_house
480,7.686161015847375,48.58449760292343,commercial_building
481,7.684659691470957,48.58541735349538,garage
482,7.683393188940852,48.58595656796307,garage
483,7.68379102813474,48.58546960588208,collective_house
484,7.684566911487063,48.584927193913,collective_house
485,7.684393921599082,48.58527030447647,collective_house
486,7.685387924239238,48.58491016214839,collective_house
487,7.684469724660399,48.58551044600621,garage
488,7.685237252566462,48.58507198782391,garage
489,7.685176617694842,48.58510771948513,collective_house
490,7.678934962713482,48.58754598466795,single_house
491,7.678936016009225,48.58736031255209,single_house
492,7.678609626394898,48.58796339129754,single_house
493,7.678722096133206,48.58802114305637,single_house
494,7.678932209857591,48.58769748130309,single_house
495,7.678633976910506,48.58709645789933,single_house
496,7.678910951012496,48.587171163375,single_house
497,7.684958536578838,48.58528122014932,garage
498,7.685616251939358,48.58428388317076,single_house
499,7.685400479958934,48.5842707621368,single_house
500,7.677781734370464,48.58505381822685,single_house
501,7.677927929765223,48.58507870290582,single_house
502,7.677436705533142,48.58520526613201,single_house
503,7.677744168721717,48.58518055210872,light_building
504,7.677094722913389,48.58539083529516,collective_house
505,7.677147175827052,48.58536984868305,single_house
506,7.676150560110255,48.58587493506275,collective_house
507,7.677382166038402,48.58574988654231,collective_house
508,7.676808930693173,48.58666094254987,garage
509,7.676371877843527,48.5866339813384,garage
510,7.676594913004882,48.58643957757945,garage
511,7.676594913004882,48.58643957757945,collective_house
512,7.676501617114075,48.58668745074404,garage
513,7.673108744382904,48.58723538773776,single_house
514,7.673654871611799,48.58676516258328,collective_house
515,7.680038630396825,48.58841987975417,commercial_building
516,7.68019161271162,48.58835348268016,commercial_building
517,7.679494424278412,48.58947308313518,commercial_building
518,7.680039352806871,48.5892479792926,commercial_building
519,7.681138311042862,48.58774579880571,commercial_building
520,7.680829232677855,48.58866359348251,commercial_building
521,7.68101197929087,48.5885807046692,commercial_building
522,7.686263271423129,48.58195419572327,single_house
523,7.686124106014579,48.58212909498853,collective_house
524,7.686138030408948,48.58363432842207,single_house
525,7.685986500825676,48.58361056567193,single_house
526,7.686239533943628,48.58416109116457,single_house
527,7.686063225960325,48.58411847977573,single_house
528,7.667909924330409,48.58780549131738,single_house
529,7.667853284784036,48.58790143145754,single_house
